,Rating,review,year,marca,date,review_year,month,day,week_day_name
2825,5,"My bettle Very roomy, tons of leg room for long legged passanger. The set adjustments are the best for men and woman drivers. The eyeglass holder on the top is very handy as well. Plenty of pick up and options even on the GL models. Very good buy for your money. You wont be disappointed.",2004,Marca_C,2004-07-25,2004,7,25,Sunday
2826,4,very fun car for a diesel Surprised how fun this car is to ,2004,Marca_C,2004-07-18,2004,7,18,Sunday
2831,4,"Beetle, a Classic! Great car!",2004,Marca_C,2004-07-17,2004,7,17,Saturday
2832,4,I'm still a man... I thought it was too cute for me. But ,2004,Marca_C,2004-07-16,2004,7,16,Friday
2840,4,Great This car has alot of geat features for ,2004,Marca_C,2004-07-12,2004,7,12,Monday
2845,4,My engine Blew...VW wouldn't help! I loved driving my car until one day my ,2004,Marca_C,2004-07-12,2004,7,12,Monday
2857,4,Ethans Bug Forever! I bought my VW about a month ago.  My ,2004,Marca_C,2004-07-11,2004,7,11,Sunday
2865,4,Luv My Bug Great performing car...lots of pep. We ,2004,Marca_C,2004-07-07,2004,7,7,Wednesday
2871,4,I love my new beetle! I enjoy driving my New Bettle it is so ,2004,Marca_C,2004-07-01,2004,7,1,Thursday
2873,5,"Orange you a fun car? I've only had the car a month.  It is a fun car to drive, and gets noticed.  I ordered the Sundown Orange and it reminds me of a little hot rod.  I had read reviews that the car was underpowered, but I have had no problems with pick-up or top end speed.  All of the controls are well marked and easily operated.  The GLS comes standard with alloy wheels, 4 wheel disc brakes, cloth interior and cassette deck.  I added heated seats and a 6 disc player in the console and still paid under list.  I've owned a lot of cars, both foreign and domestic and barring a major catastrophy, this is the best car I've ever owned.",2004,Marca_C,2004-06-18,2004,6,18,Friday
2874,5,Turbo S Great fun to drive. Roomy in front ,2004,Marca_C,2004-06-09,2004,6,9,Wednesday
2876,5,"To good to be true As soon as I sat in that car it felt like home. The comfort in the drivers seat was perfect , I could see everywhere ,I felt as though I had perfect control of the car , everything was so handy for me that I couldn't believe it. Handles great, pick up is there when you need it, and I've only got the 4 cylinder automatic.To make a long story short, for me , this car has everything.",2004,Marca_C,2004-06-02,2004,6,2,Wednesday
2877,5,"I love my SWEETPEA! I just got my cyber green beetle about a month ago and it is the best car ever! This car is so smooth to ride in and has so many great features. It truly is like a luxury vehicle. I got the cream cloth interior but I would get leather if I could afford it. Beautiful car, this is my first car but I have driven many others especially SUVs. Nothing compares to a VOLKSWAGEN! ",2004,Marca_C,2004-06-02,2004,6,2,Wednesday
2878,5,i love my beetle!!! I absolutely love this car!,2004,Marca_C,2004-06-02,2004,6,2,Wednesday
2879,4,"Step on this Beetle and it goes!!! We purchased this vehicle used with 53,000 miles on it as a daily driver for my wife. She travels 46 miles per day round trip. We both love the car. It is easier for me to get into and out of than my 1997 Cadillac Sedan DeVille!I'm buying a convertible Bettle this year to replace the Caddy. ",2004,Marca_C,2004-05-14,2004,5,14,Friday
2880,4,"NB 1.8T automatic very satisfied, auto tranny perfect, even w/ only 4 gears, the new tranny has 6 gears....",2004,Marca_C,2004-05-02,2004,5,2,Sunday
2881,4,good looking poorly built The car breaks down incredilby easily. ,2004,Marca_C,2004-04-27,2004,4,27,Tuesday
2883,3,"new beetle electronic problems constant check engine light immediatley after purchase. Multiple dealerships were unable to ever find the problem. Volswagen ended up having to buy the car back under the ""Lemon Law"" but it was a real hassle!",2004,Marca_C,2004-04-23,2004,4,23,Friday
2884,5,"Much more spacious than I thought Beetle is one of kind. You do not need to mention VW Beetle. It looks so distinguish that it never losses in LA traffic. We all know that, but the most impressive thing is the interior space which is much spacious than I judged from its cute exterior. The fronts have the most head room, the back seats actually fit two teens with comfort. It is a fun car to drive, practical daily car and low cost to own too. How many car can offer all these?",2004,Marca_C,2004-04-22,2004,4,22,Thursday
2885,4,"Age of Aquarius! This is my 2nd New Beetle Convertible. 1st was 2.0L Tiptronic...too littlepower.  Went to 2004 1.8L Turbo 5speed...When you accelerate in this caryou feel like the front is lifting offthe ground!  The turbo made all thedifference.  Plus, the retro look in theaquarius blue is icing!  I love my car!",2004,Marca_C,2004-04-17,2004,4,17,Saturday
2886,5,"Love my bug!!! Well, to be honest, I've only owned it for about a month and a half, but I have never loved a car like this one.  It's just sooo much fun to drive.  I'm just thrilled with the purchase of this car.  It's a peppy little turbo and simply a blast.",2004,Marca_C,2004-04-07,2004,4,7,Wednesday
2887,4,Nice bug baby! Great fun to drive.  Sunflower yellow ,2004,Marca_C,2004-04-04,2004,4,4,Sunday
2891,4,New to VW I really like driving this car.  I ,2004,Marca_C,2004-03-31,2004,3,31,Wednesday
2901,4,"My Turbo A few too many recalls for windows & electrical. But the service from the dealership has been great. When looking at this and other cars, I was looking for something fun to drive and I had to stay under a $50K budget. There were no other requirements. This was one of the most exciting to drive and it came in at less then half the budget. The gas mileage might not what you'd expect, but I can handle 27 city, 31 hwy. Don't get this one with an automatic, what fun is that!",2004,Marca_C,2004-03-30,2004,3,30,Tuesday
2902,5,"MY LITTLE ""SWEET PEA"" I PREVIOUSLY OWNED A 1960 BEETLE AND  OWNED IT WHEN I FIRST MET MY WIFE IN 1962.  I LOVED IT AND HAD IT FOR 5 YEARS.MY WIFE RECENTLY DIED AND NOSTALGIASET IN AND I NEEDED TO BE RE-CONNECTEDTO THIS WONDERFUL MEMORY OF HER.I AM SO GLAD I PURCHASED THE 2004 BEETLE.  IT NOT ONLY LOOKS GREAT, BUTI AM UTTERLY IMPRESSED BY THIS QUALITYMACHINE.  IT OFFERS ME EVERYTHING IWAS LOOKING FOR AND MORE.",2004,Marca_C,2004-03-30,2004,3,30,Tuesday
2903,5,My dream bug This is the most enjoyable car I've ,2004,Marca_C,2004-03-28,2004,3,28,Sunday
2912,5,my beetle I love my New Beetle and I am planning ,2004,Marca_C,2004-03-17,2004,3,17,Wednesday
2916,5,"very good I like it, it is funny looking and works well, plus its all convertible-y-ish",2004,Marca_C,2004-03-03,2004,3,3,Wednesday
2917,4,I love my bug I have never owned my own car. It has ,2004,Marca_C,2004-02-28,2004,2,28,Saturday
2922,4,this is not my 74' bug The only car that I have owned that can ,2004,Marca_C,2004-02-19,2004,2,19,Thursday
2926,4,"The PERFECT Car This, I must say, is the best car I have ever driven, and I have driven quite a few. I LOVE the turning radius! And ADORE the fact that I can get in and out of tough parking places! I am personally not a performance freak, so this may not be for those who want dangerous acceleration. The great gas mileage is a huge bonus! And you can't forget safety! It has belt tensioners, dome roll-cage (convertibles have stability thing I think), six airbags, and anti-intrusion door beams, and more! If someone offered me a Corvette for really low, I'd take it...then sell it and buy a couple Bugs!!!",2004,Marca_C,2004-02-18,2004,2,18,Wednesday
2927,4,"my new beeeeetle bug! candy apple red with after market wheels and porsche rims.  its a very nice LOOKING car, very sporty, easy on the eyes you know... one of the things i love the most is night driving in it.  get a little sleepy at night driving for long distances.  two things strike me : one, the lights, absolutely ILLUMINATE the road.  its wonderful.  the other is, the actual build of the car.  when playing music, it actually feels like the music surrounds you.  its very easy to get things in and out of, as the seats dont just move forward, they actually LIFT UP and tilt forward.  easy to hop friends and children in and out.  maybe car seats some day too;) ",2004,Marca_C,2004-02-14,2004,2,14,Saturday
2928,4,"A luxury car! I love my car! It is so well built. I feel very safe while driving it. It is one of the few cars on the market that has gone through a positive evolution. My dad had one when I was as child, and I'm now 43! I consider my Beetle to be a luxury car despite its reasonable price! I have never received so much attention while driving a car. It gets many second looks, and positive compliments. Little kids often wave to me out their back windows while riding with their parents. Everybody seems to have a story about a Beetle they once owned or rode in. It is a car with allot of history behind it.",2004,Marca_C,2004-02-10,2004,2,10,Tuesday
2929,5,"the anti-midlife crisis mobile had bugs throughout the 60's.  2 vans, 2 bugs, and a ghia.  one got chopped into a baja.  then i bought an american car.  ...got screwed!  then i started buying japanese,  reliability was amazing,  but got bored.  wanted a beetle when they first came out, but didn't feel the waiting lists were worth it.  Well, i finally got around to buying a turbo bug...  ...wowhandling, pep, comfort, all first ratei like the car, and i like the way it makes me feel when i drive it.  no pretense, and i live in the land of pretense.",2004,Marca_C,2004-02-07,2004,2,7,Saturday
2930,4,New Beetle Turbo S Everyone told me that it had limited ,2004,Marca_C,2004-02-04,2004,2,4,Wednesday
2936,4,My Orange Bug I have a Snap Orange Beetle.  All I get ,2004,Marca_C,2004-01-22,2004,1,22,Thursday
2942,4,"VW Turbo GLS-Bad Resale Value excellent power, but continual mechanical problems which will cause lots of trips to dealer for repairs. Sold vehicle due to continual problems & resale value was extremely low...Car was purchased for $23k and the best bid out of 9 wholsalers was $16.  If you purchase this car, you had better plan on keeping it for 4 years or more to offset low resale.",2004,Marca_C,2004-01-20,2004,1,20,Tuesday
2943,5,"Buy a New Beetle!  You will be so happy! I have been very happy with my New Beetle.  If I could buy a new car agian I would buy a new beetle again.  The only difference might be a convertible.  There are so many different surprises in the features.  It says ""limited cargo room"" but come on!  It's a 2 door car!  I am impressed about the amount of room in the car.  You can also let the back seat down which greatly increases the amount of cargo room.  Baby car seats also fit well in the back seat because of the anchors build into the seats for that very reason.  I love my car!!!",2004,Marca_C,2004-01-18,2004,1,18,Sunday
2944,5,"Super Turbo Fun Bug Most fun car I have ever owned.  Reliable, low cost, good economy and ""QUICK""!  130MPH no problem.  Great features and stable as a rock on a long trip.  Even at ""freeway"" speeds -- HA AH!  Put over 3,000 miles on it over New Years and was totally pleased.  Great car.  Very little fatigue and that's saying something for an old scudder - I'm 64 years old...",2004,Marca_C,2004-01-15,2004,1,15,Thursday
2945,5,Better than expected I bought this car at the insistance of ,2004,Marca_C,2003-12-29,2003,12,29,Monday
2953,5,They aint like they use to be! Interior upholstry impossible to clean. ,2004,Marca_C,2003-12-27,2003,12,27,Saturday
2957,5,"drove it, bought it, love it. i'm 48, retired, and this is the least expensive car i've ever purchased since getting out of school. i still have and love my v-8 landcruiser, but i drive the beetle as much as possible --- more fun for the buck than any vehicle! i thought it might just be the 6-speed that was so much fun, so i considered trading for a 350z or an rx8 --- drove both ---no way! beetle is more comfortable, roomy, smooth, and makes me feel smart for saving so much money. it's clearly not the best performer you can buy, but unless you have a need to race everyone on the road, it's satisfying.  this is a great car and an unbelievable value.",2004,Marca_C,2003-12-27,2003,12,27,Saturday
2958,5,"My Second Beetle This is the second beetle I have owned, my first was a 2001 glx turbo 5 speed, I then got a 2003 jetta gls turbo, but I missed the beetle so much I traded back to a 2004 gls turbo beetle...WOW what a fantastic car!  I love everything about the beetle.",2004,Marca_C,2003-12-19,2003,12,19,Friday
2959,4,"Turbo S named MAX Great car. Fun to drive - lots of features. My first new car was a 68 VW Bug, so I can can compare and say this one has all the things you would have wanted if you could have afforded to modify it, plus it's much larger inside.",2004,Marca_C,2003-12-10,2003,12,10,Wednesday
2960,5,"Old Faithful At 243K, still going strong.  Needed new transmission at 230K but likely because I overuse the 5th gear at low speed to improve mileage and wore it out.  My only complaint is the interior parts.  Rear seat fell apart in the first week.  Center console fell apart shortly after.  Surprisingly rotten and cheap parts on such a worthy vehicle.  Diesel needs to be treated with anti-gel for 3 months  of Northeast winter and I had a pre-heater installed after the glow-plugs cooked and were too rusted in to replace.  This diesel car had real trouble starting below -10F with glow plugs working and below 20F after they died so a heater really protects battery, starter and engine.  Check engine light has been on for last 100k miles but that’s just something you deal with in the age of science and technology.  That crap never functions right for 1/2 the life of a vehicle.Still my primary commuter as it gets 45 mpg.",2002,Marca_C,2015-09-06,2015,9,6,Sunday
2961,2,"Fun little car with great mpg I've had this car for couple month now and I drive everywhere on it.Even though mine was rebuilt from the ground up after an accident not shown on carfax and it was rebuilt from junk and old parts and silicone glue it holding up marvelously.I mostly drive everything it got out of this little car and let me say it's not just faster than most four cylinders on the road. It beats some v6's because it's stik and it only got 100hp! But I still manage to get 45 mpg consistently, never got less but once got 55 mpg on biodiesel and light driving style (speed limit and slow acceleration tryoing to stay in 5th gear at all speeds (even 30 mph)+ rolling down the hill).the rest sucks alot.",2002,Marca_C,2012-07-28,2012,7,28,Saturday
2962,3,"Up In Flames! Bought our 2002 TDI in December for our daughter.Two weeks later we discovered it had a messed up transmission.Counting on fuel savings over the next 5 years, we spent $3500 to have the transmission rebuilt.There were alot of rattles in the interior but we planned to address those after recovering from the trani. expense.Last weekend the brakes failed while parking, proceeded to smoke from the rear then caught on fire!A total loss for us however the salvage yard is scoring a good engine.Apparently firewalls work from both directions.I would not recommend this car!!",2002,Marca_C,2011-07-23,2011,7,23,Saturday
2963,4,I want more TDI's!!!!! We bough this car with 92K on it.  It had some minor damage to exterior but love that Gecko Green!!!  I have 180K currently on it and have had the following problems:  1. Alternator - $900.00 2. Undercarraige Protector fell off. Did not replace. 3. Serpentim Belt Pulley - $500.00  Not bad for the abuse I put this car through.  ,2002,Marca_C,2009-06-26,2009,6,26,Friday
2964,3,"obvious VW cheaped out on lots of things When it works, it's great.  Problem is, there are always small things going wrong. Car is well cared for with regular Mx as per the service manual. Electrical issues have been the worst...no history of flood damage or anything similar.  Have been through three brake lights and two crunched driver side windows (all pre recall of course, good luck getting $ back from VW).  Wheel bearing replaced, airbag light permanently on, trunk latch issues, and now...the car won't reverse.  All sorts of other little annoying things too numerous to mention.",2002,Marca_C,2009-04-07,2009,4,7,Tuesday
2965,4,"not for short trips I purchased a diesel specifically so I could run it on biodiesel made from used cooking oil. I was in touch with a good source for an unlimited supply of bio and not sending money overseas to people who don't like America so I was happy until...I had a $2,000 bill to clean the engine due to it being ""carboned up"". It basically stopped running because it was clogged up with  carbon. My driving needs and style are mainly to blame since I take short trips, many not on the highway so the engine doesn't get to warm up and clean out. If I were still commuting 100 miles per day this would be a perfect vehicle but not for the driving I'm doing now. It got 40 MPG and smelled great running bio.",2002,Marca_C,2009-03-27,2009,3,27,Friday
2966,3,"238000 miles To all the skeptics: sit down and read this!  238,000 miles on my TDI Beetle.  No major engine issues.  Serviced regularly: oil change every 6k; 20k/40k's; 60k's timing belt. Tire rotation every 5-8k on the best Mich. Destiny's. 3 complaints: seats are not made for comfort, what's up with the head light lenses falling out:replaced 5 times and rear seat is not for passengers with legs. Had to put her to rest this week.  A ford driver with bald tires had a blow out on the mountain, swerved to miss her, slammed into guard rail.  Saved a life, yet totaled my new beetle. Gonna miss her. If you have in-laws or pals that say you should sell your TDI...DON'T LISTEN!..There just jealous of your mpg!",2002,Marca_C,2008-11-04,2008,11,4,Tuesday
2967,4,"Few problems-overall largely pleased Bought with 88K miles--probably paid too much, but was pressed for time for a move and new job. Purchased knowing would have long daily commute & weekend travel home--excellent mileage on freeway driving, 'tween 46-50 mpg. In town usually around 38-40. Very keen on quick acceleration. Yes, some frustration with electrical, e.g. persistent glow plug light was annoying, but fixable at low price. Sunroof fun and climate control okay. With back seat down good storage capacity. Sound system good, but put in XM receiver and sold off original system at purchase. Very satisfied all in all-but several of the complaints here have some validity in my view. ",2002,Marca_C,2008-04-17,2008,4,17,Thursday
2968,4,"Go Diesel Purchased new. Average mileage has been 40, mix of highway & city driving. Have had problems with headlights burning out. Had to replace the horns. Have had to replace several brake light switches. Trans. won't shift if defective.  So far engine & trans OK. Low fuel light is on all the time. $600.00 to repair.  I'll live with it.  Overall, I love the car.  Good mileage, easy on tires and easy to do my own oil changes.  We'll see how long the engine/trans last.  Diesel should go 250,000 miles easily.  I'm using Stanadine Fuel Additive.",2002,Marca_C,2007-10-22,2007,10,22,Monday
2969,2,"Design flaw & auto trans went out at 50K The major design flaw in this car is that your hood will get chipped from flying rocks from normal traffic.  Buy a bra on day 1 if you buy this car to avoid the body shop.  Also the space for your gas pedal foot is too small for an male adult sized winter boot.  Also if you have sun coming from the driver side, the visor is too small to block the light.  My automatic tranny went out while under warranty (less than 50K) and would have cost more than twice what my 91 Dodge Dynasty automatic tranny that went out on the car before this one.",2002,Marca_C,2007-08-09,2007,8,9,Thursday
2970,4,"Love my TDI I just recently bought a 2002 TDI.  It was very hard to find a diesel.  After several months finding one that I wanted and was willing to trade in my Chevy ""gas guzzler"" Tahoe, I purchased my Beetle.  Since owning it, I have done nothing but enjoy the ride and the gas price.  It is nice to have a vehicle that gets great gas mileage.  I just got 34 mpg in the city.  I would recommend a diesel beetle to anyone.  The noise is minimal and well worth it.  If you really can't stand the diesel noise, which is a lot quieter than the trucks, crank up the radio.",2002,Marca_C,2007-05-20,2007,5,20,Sunday
2971,5,"Diesel  Only problem I have had is replacing the timing belt twice @ 40K & 67K.  VW is not responding quickly on this one. They were proactive in the brake light recall, & that was fixed (it worked fine on mine) w/ no problem. ",2002,Marca_C,2007-04-04,2007,4,4,Wednesday
2972,4,"Lots of Little Problems Driving the car is fun, but the electrical components are lousy. My local service department is not very good and is very costly.  We have had a lot of trouble with it, nothing with the drivetrain, but lots of little electrical problems.  ",2002,Marca_C,2006-11-12,2006,11,12,Sunday
2973,4,"Cute, Charming, and Economical My 2002 VW TDI bug has been wonderful since the day I bought it. I have only had one minor problem with a valve in the engine. My car is fun to drive and very reliable. Not only are TDI bugs cute, but they also have great gas mileage. I have done a few modifications to my car, such as chipping the engine, which definitely increased the power. I recommend this car to anyone looking for something eye catching, easy to drive, and economical. This is truly a great car. ",2002,Marca_C,2006-05-11,2006,5,11,Thursday
2974,2,"A Bad Deal I loved my VW Beetle, right up until the roof started leaking and ruined the leather seats and headliner.  VW says its not thier fault the drain line plugged up.  Unfortunately there is no way to know when it is plugged up, nor can I service it.  I asked the dealer he said he had a dozen VWs sitting out back with the same problem. I asked him how the ones out front ""FOR SALE"" are kept from leaking.  He said, sinple ""We just don't drive them and never open the windows.""  Volkswagen of America has claimed again and again that this is not their fault.  I definitely will never buy another VW.",2002,Marca_C,2006-02-14,2006,2,14,Tuesday
2975,3,"Buyer Beware I bought my Volkswagen Beetle new in 2002. We've had nothing but trouble with it.  It has tons of rattles that can't be fixed. the hatchback shocks failed three times and the CD player has never worked. We had to have a complete engin rebuild at 58,000 miles (the engine came apart) and a dealer that doesn't give a darn. Do yourself a favor buy a Honda or Toyota.",2002,Marca_C,2006-02-05,2006,2,5,Sunday
2976,3,"Fun but Poor Car Bought the Beetle in August of 2002 with 6 miles on it. 4 days later, the climate control went out and it was 6 months before they could fix, so we were with a broken moon roof. The oil pan has busted twice and the transmission won't go directly from park to reverse, without first droppin it into 1st then going slowly back to reverse. The dealer says nothing is wrong. The driver side seat had to be replaced and cost $500. The windows go up when you want them down, and the driver's door only opens from the outside when you ask it nicely. Other than that, I love the car. But I'm not sure the good cancels out all the bad.",2002,Marca_C,2005-04-22,2005,4,22,Friday
2977,5,"Love my Bug!! This is the best car I have ever owned.  It is fun to drive, has a lot of power for a small car and gets great fuel mileage.  I wasn't sure that I wanted a diesel at first, but now I'm so glad I did.  I visit the gas station once a month.  This car makes me happy every time I get into it.  It is also so comfortable to travel in. I love that you feel like you are sitting up very high.  I never feel like I'm in a small car.  I will be keeping this car for a very long time!  ",2002,Marca_C,2004-08-03,2004,8,3,Tuesday
2978,3,"bugged Way too many reliability problems, for a car with under 8k miles the following went wrong: Limit switch on brake that allows the AT transmission selector into gear fails easily! Car was towed for warranty service to dealer. Then they lost the car at the dealership. They found it after a heart to heart talk w/ the GM. ABS valve recall. Electric windows had a mind of their own. Rear hatch must be slammed shut before electric closure mechanism will ""catch"". Which of course broke from the slamming. Other than that, it really was a good commuter car. I cannot recommend this car to anyone who lives more than 15miles from a dealership.",2002,Marca_C,2004-07-14,2004,7,14,Wednesday
2979,3,2 bug household This is the most wonderful car I have ,2002,Marca_C,2004-05-11,2004,5,11,Tuesday
2982,3,great little car got the new beetle in '02 and have ,2002,Marca_C,2003-11-23,2003,11,23,Sunday
2988,5,"Booboo's Cool Ride   This is the best car I have ever owned! Great comfort, excellent fuel mileage and all around fun to drive! This car made for an outstanding 10yr. anniversary gift...husbands do get it right sometimes!!! :-) ",2002,Marca_C,2003-07-27,2003,7,27,Sunday
2989,4," I Love my TDI I went back to school and needed a more economical car, so I traded my 2000 323i sport/premium for a 2002 Platnum Grey New Beetle GLS TDI.  I love to low end grunt in the city.  I am shocked with the amazing fule mileage.  With the BMW I had to fill up every 6 days or so, with the VW I fill up about every 3 weeks.  I just had it chipped with no degredation of mileage and GOBS of Torque!",2002,Marca_C,2003-01-19,2003,1,19,Sunday
2990,4,"I love my bug. This turbo diesel does have some get up and go while getting awesome mileage. It's fun to drive & as small as the car is, I somehow feel safe inside it. I will buy another Bug. I just hope they keep making the TDI.",2002,Marca_C,2002-07-27,2002,7,27,Saturday
2991,4,"Happy Driver in Florida After breaking in the vehicle, the wife and I took the bug on a 6,000 mile ride to Calif and many parts West. No problems, Average 50 mpg. Great trip ! We think we will do it again.",2002,Marca_C,2002-06-17,2002,6,17,Monday
2992,4,"Nostalgia--gotta love it Due to a long drive to work and the fact that mom had a Beetle when I was a kid, I now own one too.I have had nothing but complete satisfaction with my Beetle so far.  I'm averaging about 39 mpg.  Some people are put off by diesel due to the smell and I gotta say, it's a different smell, but it is not as bad as what you might think.  It is a bit louder, but again, not that of a semi.For anyone thinking about it, I would highly recommend taking one out for a drive and talking to your local dealer (or unlocal, I drove over 75 miles for mine) and doing some research.  What it will save me in fuel cost a year, will make a couple of car payments.",2002,Marca_C,2002-05-12,2002,5,12,Sunday
2993,5,"World's greatest car I do lots of highway driving and wanted an fun car to drive that's economical. I found the PERPECT CAR! The New Beetle TDI is fuel efficient (42 MPG highway), rides like a big car (smooth), and is a blast to drive. You wouldn't believe what I can stuff in this car too!",2002,Marca_C,2002-05-09,2002,5,9,Thursday
2994,5,extreamly pleased This vehicle is addictive if one enjoys,2002,Marca_C,2002-04-04,2002,4,4,Thursday
2999,5,"My Herbie I turned in a 2002 Lexus LS 430 sedanfor my Beatle. I wanted to make lifesimpler for myself upon retiring fromprofessional life. The Lexus was a greatauto,but I didn't need it anymore anddon't miss it, as my Bug is such fun todrive.",2002,Marca_C,2002-03-15,2002,3,15,Friday
3000,5,"Great Value for the Price If you keep in mind that you are buying a small, compact economy car, you will be pleasantly surprised - I am.  Great visibility combined with quick reaction and maneuverability in (Los Angeles) traffic with exceptional fuel mileage and only normal expected wear and tear expenses make this a great value.  Very easy to park.  5 speed manual transmission is very reliable.  33 mpg on open road.  Uses a quart of oil each 1,000 miles based on design, I am told.  Michelin Pilot A/S Sports lasted 51,000 miles.  Replaced timing belt, water pump and plugs at 135,000 miles.  Most parts are reasonably priced. Drive 1800 miles o/w or 3600 miles r/t for trip home each year, sometimes twice.  The car is adequately comfortable for those road trips altho there is a bit of road noise.  It holds the road well on Interstate roads at zippy speeds.  The Monsoon radio has very good sound (remember, it is an economy car) but it would have been nice to have an AUX input or BlueTooth option.  Was bumped/rear end 2x in traffic.  Other cars sustained damage, the Beetle only lost the license plate lights (easy replaced).  The 'soft-coating' on some interior parts starts to peel away but can be removed with rubbing alcohol.  Based on car ads, it will return a good price if sold now.  If you keep in mind that you are buying a small, compact economy car, you will be pleased.",2002,Marca_C,2018-07-23,2018,7,23,Monday
3001,5,"Definitely a fun car to have and drive. Be mindful of condition of cars motor,electrical systems and exhaust system.",2002,Marca_C,2018-01-28,2018,1,28,Sunday
3002,4,"2002 VW Beetle Still Fun to Drive Drive it. You'll like it! Stiff and European driving performance. Great visibility. Simple design and easy to use controls and knobs. Smart and practical. Sunroof is nice to have, and not windy but noisier of course. Plenty of room for six footers.",2002,Marca_C,2017-05-30,2017,5,30,Tuesday
3003,4,"My little turd Let me start off by saying that I've owned 2 New beetles, one 1998 and my current is 2002.  4 years and a hundred thousand miles really make a difference.  I've always been a huge fan of the shape, but driving one is a great experience.   What it lacks in power, it makes up for in handling.  The car handles like new, very sturdy, minimal vibrations, smooth over most terrains and has good traction in all weather types (granted, I did put new tires on the car recently).  Though engine noise is audible, it is not very bothersome, especially at higher speeds where the car really shines.  Going 70 mph and over is very smooth in the car.  The interior is made of cheap plastic parts that break often, but replacements are easily found online or you can paint the chipping plastic yourself like I have.  The seats are extremely comfortable in the front seats, the same cannot be said for the backseats, especially if you are over 5'9.  Even though the car has limited room for backseat passengers, the rear seats fold down to create a large amount of cargo space which is very nice.  I've also read a lot reliability issues and reviews about this car and similar years, but I have yet to experience any huge problems *knocks on wood.*  I have kept up on oil changes and regular maintenance and have found this car to have a very reliable engine.  Ive paid for new headlight bulb, new tires, transmission fluid change, brake pads and rotors all around and to have my heater core replace.  Mind you this is over the span of about 2 years and about 20,000 miles.  I've never had a problem with my car and I will continue to drive it, as it is very eye catching and gets great gas mileage.UPDATE 6/17 - I've now had the car for 3 years and 40,000+ miles.  Recently everything started to break so I had to adjust my reliability score.  New throttle body, 4 DIFFERENT mass air flow sensors, ignition coil, spark plugs and wires, control arms, ball joints, struts, shocks, alternator, all 3 engine mounts, serpentine belt and tensioner, catalytic converter and full cat-back exhaust system...and I'm sure I'm missing a few.  Literally driving me nuts with the repairs, thinking of selling for something a bit newer.",2002,Marca_C,2016-06-11,2016,6,11,Saturday
3004,5,"More Reliable than my Bmw, Benz, Range Rover The Beetle is so cheap to operate it makes it worth keeping.  I was a car dealer that mostly bought high end European vehicles and they all had issues. Ding, and another message would appear with an expensive issue. After leaving the business, I rented a friend's 2002 Beetle GL with 112,700 miles for $150 a month until I financed a Benz or Bimmer, that never happened. I bought it for $1,000, replaced the timing belt and waterpump.  $10 gets 100+ miles, oil changes are $22, tires are $53, I now have 160,000 miles. It's so easy to clean, and the yellow paint is bright and holds up well. Interior plastics break, there's rattles, it's slow, but who cares it gets me everywhere and barely costs me a dime. I baby it to death, wax it, only run chevron but no premium gas and I don't use synthetic but will now cause I want to just keep it going.I recently sold the Beetle at 167,000 miles for $3,000 and got back every penny I spent on it, bought a Jetta. The beetle is still going strong in the West part of Phx. Buy a manual GL!",2002,Marca_C,2015-12-26,2015,12,26,Saturday
3005,2,this car will bug you this car has 60kI has had the water pump go out smog pump out air bag out the only thing not to go out is the check engine light now the transmission 1&2 shift fork is broke plus 3 set of ignition modules.I have never seen such poor excuse for a car ever 6ok and all this vw should be ashamed to sell a car like this the Yugo seems to be a better choice!!!!!!,2002,Marca_C,2013-04-25,2013,4,25,Thursday
3006,2,"Bad Bug I guess the review will not help individuals who have already bought the biggest piece of junk I have ever owned. The car was a snap orange and have a good overall appearence. This car sat in the shop 19 of the first 24 months of ownership. I couldn't keep the electronics,transmission, turbo and anything else working. The last 2 years and $2300.00 of maintenance cost finally sealed its fate. 1100 for Timing belt change,450 for door latch which shut the car down in the middle of a 4 lane highway. 600 for alternator and whatever else it needed. I would run away from this car and I will never own a VW again. They look good, but are expensive to maintain.",2002,Marca_C,2013-01-01,2013,1,1,Tuesday
3007,2,"Think Twice It looked great on the lot. I did my due diligence and had the car checked out prior to purchase - where they found a rear-main leak, bad CV Boot, and some other minor items. All-in-All it seemed like a great vehicle for my teenage daughter. The car was a nightmare - ELECTRICAL problems. I had read that on Edmunds - but ignored it. The ECM was replaced 3 times. My daughter was stranded 6 times over 11 months. Thank GOD i purchased an extended warranty (1yr/12,000miles) for $1,100 (the premium warranty) - which covered (ready for this) $4,652.27 in repairs. Please Think Twice before throwing good money after bad. Traded it yesterday for a 2012 Nissan Versa... never again VW.",2002,Marca_C,2012-07-22,2012,7,22,Sunday
3008,3,"Mixed Feelings I bought the car used from the VW dealer in Manchester NH. Started off ok. But last week had to replace the coolant system which was about $500. Now THIS week car disengaged from gear while driving (clutch not pushed in) and first mechanic (not dealer) says I need a NEW transmission? It's only got 85K on it and I have never, ever needed a clutch or transmission in an of my manual trans cars. And I drive - often. Now at the dealer but I've now been without a car for almost a week and I'm disillusioned. This is my 2nd Bug, I do love them, but if it's the transmission it was a build issue for sure. Be wary.",2002,Marca_C,2011-03-30,2011,3,30,Wednesday
